OLD NAME,NEW NAME
EN-RT-60-PALESTINE-BODYBUILDER-030915.zip,ES-RT-PALESTINE_BODYBUILDER-030915.zip
EN-RT-60-PALESTINE-MARATHON-SAKHR-290315.zip,ES-RT-PALESTINE_MARATHON-290315.zip
EN-RT-60-PALESTINE-NETANYAHUELEXREACTIONS-SAKHR-230315.zip,ES-RT-PALESTINE_NETANYAHUELEXREACTIONS-230315.zip
EN-RT-60-PALESTINE-PRICETAG-SAKHR-150415.zip,ES-RT-PALESTINE_PRICETAG-150415.zip
EN-RT-60-PALESTINE-RAP-SAKHR-160415.zip,ES-RT-PALESTINE_RAP-160415.zip
EN-RT-60-PERU-COCAINESMUGGLERS-TABISH-070515.zip,ES-RT-PERU_COCAINESMUGGLERS-070515.zip
EN-RT-60-POLICEBRUTALITY-SKIDROWSHOOTING-TAREK-020315.zip,ES-RT-POLICEBRUTALITYSKIDROWSHOOTING-020315.zip
EN-RT-60-RESISTANCEART-BANKSYGAZA-ZACH-260215.zip,ES-RT-RESISTANCEARTBANKSYGAZA-260215.zip
EN-RT-60-RUSSIA-MH17FAKE-130815.zip,ES-RT-RUSSIA_MH17FAKE-130815.zip
EN-RT-60-RUSSIA-NEMTSOVKILLED-TAREK-010315.zip,ES-RT-RUSSIA_NEMTSOVKILLED-010315.zip
EN-RT-60-SA-BASHIR-KHEIRA-150615.zip,ES-RT-BASHIR-150615.zip
EN-RT-60-SA-NANDOS-SAKHR-270415.zip,ES-RT-SANDOS-270415.zip
EN-RT-60-SAUDI-CARDRIFTING-SUMMAQAH-150315.zip,ES-RT-SAUDI_CARDRIFTING-150315.zip
EN-RT-60-SAUDI-FOOTBALLMONEY-SUMMAQAH-070415.zip,ES-RT-SAUDI_FOOTBALLMONEY-070415.zip
EN-RT-60-SAUDI-FUNERAL-SAKHR-260515.zip,ES-RT-SAUDI_FUNERAL-260515.zip
EN-RT-60-SAUDI-TURKISHCYCLIST-080415.zip,ES-RT-SAUDI_TURKISHCYCLIST-080415.zip
EN-RT-60-SINGAPORE-AMOSYEE-THOMAS-250615.zip,ES-RT-SINGAPORE_AMOSYEETHOMAS-250615.zip
EN-RT-60-SOTU-SOTUMEMES-TAREK-210115.zip,ES-RT-SOTUSOTUMEMES-210115.zip
EN-RT-60-SOUTHAFRICA-REACTIONS-KHEIRA-190415.zip,ES-RT-SOUTHAFRICA_REACTIONS-190415.zip
EN-RT-60-SPACEWIFI-SAKHR-160615.zip,ES-RT-SPACEWIFI-160615.zip
EN-RT-60-STRAIGHT-OUT-OF-COMPTON-140815.zip,ES-RT-STRAIGHTOUTCOMPTON-140815.zip
EN-RT-60-SWITZERLAND-FIFA-SAKHR-270515.zip,ES-RT-SWITZERLAND_FIFA-270515.zip
EN-RT-60-SYRIA-ALGOLANI-KHEIRA-280515.zip,ES-RT-SYRIA_ALGOLANI-280515.zip
EN-RT-60-SYRIA-ASSADISIS-SAKHR-250515.zip,ES-RT-SYRIA_ASSADISIS-250515.zip
EN-RT-60-SYRIA-PALMYRA-KHEIRA-210515.zip,ES-RT-SYRIA_PALMYRA-210515.zip
EN-RT-60-SYRIA-SAQAREB-SAKHR-040515.zip,ES-RT-SYRIA_SAQAREB-040515.zip
EN-RT-60-SYRIA-VR-SAKHR-290315.zip,ES-RT-SYRIA-290315.zip
EN-RT-60-SYRIA-YARMOUKCAMP-SUMMAQAH-060415.zip,ES-RT-SYRIA_YARMOUKCAMP-060415.zip
EN-RT-60-TAIWAN-FIREBALL-TABISH-280615.zip,ES-RT-TAIWAN_FIREBALL-280615.zip
EN-RT-60-TEST-DAILYMAIL-200915.zip,ES-RT-TESTDAILYMAIL-200915.zip
EN-RT-60-THAILAND-BANGKOK-180815.zip,ES-RT-THAILAND_BANGKOK-180815.zip
EN-RT-60-THICKE-GAYESUIT-110315.zip,ES-RT-THICKEGAYESUIT-110315.zip
EN-RT-60-TUNISIA-MARCH-300315.zip,ES-RT-TUNISIA_MARCH-300315.zip
EN-RT-60-TUNISIA-MUSEUMATTACK-180315.zip,ES-RT-TUNISIA_MUSEUMATTACK-180315.zip
EN-RT-60-TURKEY-ACTORREFUGEE-HAMAMOU-170315.zip,ES-RT-TURKEY_ACTORREFUGEE-170315.zip
EN-RT-60-TURKEY-CHINAATTACK-ITANI-090715.zip,ES-RT-TURKEY_CHINAATTACK-090715.zip
EN-RT-60-TURKEY-ELEXRESULT-SAKHR-080615.zip,ES-RT-TURKEY_ELEXRESULT-080615.zip
EN-RT-60-TURKEY-ERDOGANCHARACTER-SUMMAQAH-190415.zip,ES-RT-TURKEY_ERDOGANCHARACTER-190415.zip
EN-RT-60-TURKEY-SYRIANREFUGEESWEDDING-060815.zip,ES-RT-TURKEY_SYRIANREFUGEESWEDDING-060815.zip
EN-RT-60-UBER-HONGKONG-120815.zip,ES-RT-UBERHONGKONG-120815.zip
EN-RT-60-UK-DISMALAND-230815.zip,ES-RT-UK_DISMALAND-230815.zip
EN-RT-60-UK-ELECTIONCLASHES-TABISH-100515.zip,ES-RT-UK_ELECTIONCLASHES-100515.zip
EN-RT-60-UK-ISISFLAG-SAKHR-280615.zip,ES-RT-UK_ISISFLAG-280615.zip
EN-RT-60-UK-KANYE-TABISH-290615.zip,ES-RT-UK_KANYE-290615.zip
EN-RT-60-UK-KNIFEATTACK-TABISH-300715.zip,ES-RT-UK_KNIFEATTACK-300715.zip
EN-RT-60-UK-MHAIRIBLACK-YOMNA-150715.zip,ES-RT-UK_MHAIRIBLACK-150715.zip
EN-RT-60-UK-MILIFANDOM-SAKHR-230415.zip,ES-RT-UK_MILIFANDOM-230415.zip
EN-RT-60-UK-MILKTROLLEY-090815.zip,ES-RT-UK_MILKTROLLEY-090815.zip
EN-RT-60-UK-PARLYCOKE-SAKHR-270715.zip,ES-RT-UK_PARLYCOKE-270715.zip
EN-RT-60-UK-PHONESPYING-SAKHR-100615.zip,ES-RT-UK_PHONESPYING-100615.zip
EN-RT-60-UK-PLANECRASH-230815.zip,ES-RT-UK_PLANECRASH-230815.zip
EN-RT-60-UK-SCHOOLTERROR-SAKHR-070615.zip,ES-RT-UK_SCHOOLTERROR-070615.zip
EN-RT-60-UK-SEVENSEVEN-SAKHR-070715.zip,ES-RT-UK_SEVENSEVEN-070715.zip
EN-RT-60-UK-TATE-SAKHR-140615.zip,ES-RT-UK_TATE-140615.zip
EN-RT-60-UN-SYRIATEARS-SAKHR-190415.zip,ES-RT-SYRIATEARS-190415.zip
EN-RT-60-US-AIRLINECOLLUSION-ALEXIA-020715.zip,ES-RT-US_AIRLINECOLLUSIONALEXIA-020715.zip
EN-RT-60-US-ALOHA-TABISH-280515.zip,ES-RT-US_ALOHA-280515.zip
EN-RT-60-US-AMTRAKCRASH-130515.zip,ES-RT-US_AMTRAKCRASH-130515.zip
EN-RT-60-US-ARIZONADASHCAM-TABISH-15042015.zip,ES-RT-US_ARIZONADASHCAM-150415.zip
EN-RT-60-US-ASHLEYMADISON-200815.zip,ES-RT-US_ASHLEYMADISON-200815.zip
EN-RT-60-US-BALTIMORCURFEW-KHEIRA-040515.zip,ES-RT-US_BALTIMORCURFEW-040515.zip
EN-RT-60-US-BALTIMOREPROTEST-TABISH-220415.zip,ES-RT-US_BALTIMOREPROTEST-220415.zip
EN-RT-60-US-BALTIMOREROUNDUP-TABISH-280415.zip,ES-RT-US_BALTIMOREROUNDUP-280415.zip
EN-RT-60-US-BALTIMORESOLIDARITY-TABISH-300415.zip,ES-RT-US_BALTIMORESOLIDARITY-300415.zip
EN-RT-60-US-BALTIMORETORONTO-TABISH-030515.zip,ES-RT-US_BALTIMORETORONTO-030515.zip
EN-RT-60-US-BANKS-SAKHR-210515 v2.zip,ES-RT-US_BANKS-210515.zip
EN-RT-60-US-BATMAN-180815.zip,ES-RT-US_BATMAN-180815.zip
EN-RT-60-US-BIKERGANGS-SAKHR-180515.zip,ES-RT-US_BIKERGANGS-180515.zip
EN-RT-60-US-BINLADEN-TABISH-110515.zip,ES-RT-US_BINLADEN-110515.zip
EN-RT-60-US-BLMFASHION-130915.zip,ES-RT-US_BLMFASHION-130915.zip
EN-RT-60-US-BOXING-KHEIRA-030515.zip,ES-RT-US_BOXING-030515.zip
EN-RT-60-US-BRIEFCASE-TABISH-310515.zip,ES-RT-US_BRIEFCASE-310515.zip
EN-RT-60-US-CHARLESTONSHOOTING-TABISH-180615.zip,ES-RT-US_CHARLESTONSHOOTING-180615.zip
EN-RT-60-US-CHARLIE-KHEIRA-260515.zip,ES-RT-US_CHARLIE-260515.zip
EN-RT-60-US-CHURCHOPENS-TABISH-220615.zip,ES-RT-US_CHURCHOPENS-220615.zip
EN-RT-60-US-CLEVELAND-TABISH-250515.zip,ES-RT-US_CLEVELAND-250515.zip
EN-RT-60-US-CLINTONANNOUNCE-SAKHR-130415.zip,ES-RT-US_CLINTONANNOUNCE-130415.zip
EN-RT-60-US-COSBY-TABISH-070715.zip,ES-RT-US_COSBY-070715.zip
EN-RT-60-US-DAILYSHOW-290915.zip,ES-RT-US_DAILYSHOW-290915.zip
EN-RT-60-US-DALLASSHOOTING-TABISH-140615.zip,ES-RT-US_DALLASSHOOTING-140615.zip
EN-RT-60-US-DAMONSPLAIN-150915.zip,ES-RT-US_DAMONSPLAIN-150915.zip
EN-RT-60-US-DIVORESELFIES-080915.zip,ES-RT-US_DIVORESELFIES-080915.zip
EN-RT-60-US-DRONES-SAKHR-120415.zip,ES-RT-US_DRONES-120415.zip
EN-RT-60-US-EMMYSDIVERSITY-210915.zip,ES-RT-US_EMMYSDIVERSITY-210915.zip
EN-RT-60-US-FERGUSONGUN-120815.zip,ES-RT-US_FERGUSONGUN-120815.zip
EN-RT-60-US-FERGUSONVOTE-080415.zip,ES-RT-US_FERGUSONVOTE-080415.zip
EN-RT-60-US-FLAGPROTEST-TABISH-210615.zip,ES-RT-US_FLAGPROTEST-210615.zip
EN-RT-60-US-FREEFOOD-SAKHR-150415.zip,ES-RT-US_FREEFOOD-150415.zip
EN-RT-60-US-FREERANGEKIDS-KHEIRA-270515.zip,ES-RT-US_FREERANGEKIDS-270515.zip
EN-RT-60-US-GARDENASHOOTING-TABISH-150715.zip,ES-RT-US_GARDENASHOOTING-150715.zip
EN-RT-60-US-GAYCLERK-TABISH-080715.zip,ES-RT-US_GAYCLERK-080715.zip
EN-RT-60-US-GRENIER911-140915.zip,ES-RT-US_GRENIER911-140915.zip
EN-RT-60-US-HANDICAP-COP-120815.zip,ES-RT-US_HANDICAPCOP-120815.zip
EN-RT-60-US-HILLARYEMAILS-TABISH-010715.zip,ES-RT-US_HILLARYEMAILS-010715.zip
EN-RT-60-US-HILLARYIMMIGRATION-TABISH-060515.zip,ES-RT-US_HILLARYIMMIGRATION-060515.zip
EN-RT-60-US-HITCHBOT-TABISH-030815.zip,ES-RT-US_HITCHBOT-030815.zip
EN-RT-60-US-HOLOGRAM-TABISH-260715.zip,ES-RT-US_HOLOGRAM-260715.zip
EN-RT-60-US-ISLAMOPHOBICADS-TABISH-220415.zip,ES-RT-US_ISLAMOPHOBICADS-220415.zip
EN-RT-60-US-JEBIRAQ-TABISH-130515.zip,ES-RT-US_JEBIRAQ-130515.zip
EN-RT-60-US-KANYEPREZ-310815.zip,ES-RT-US_KANYEPREZ-310815.zip
EN-RT-60-US-KIDINCAR-TABISH-040815.zip,ES-RT-US_KIDINCAR-040815.zip
EN-RT-60-US-LAMINIMUMWAGE-TABISH-200515.zip,ES-RT-US_LAMINIMUMWAGE-200515.zip
EN-RT-60-US-MADISONPROTESTS-TABISH-130515.zip,ES-RT-US_MADISONPROTESTS-130515.zip
EN-RT-60-US-MARSMISSION-TABISH-160615.zip,ES-RT-US_MARSMISSION-160615.zip
EN-RT-60-US-MARVELDUVERNAY-TABISH-140515.zip,ES-RT-US_MARVELDUVERNAY-140515.zip
EN-RT-60-US-MCKINNEYRALLY-TABISH-090615.zip,ES-RT-US_MCKINNEYRALLY-090615.zip
EN-RT-60-US-MCWHOPPER-270815.zip,ES-RT-US_MCWHOPPER-270815.zip
EN-RT-60-US-MODIFACEBOOK-290915.zip,ES-RT-US_MODIFACEBOOK-290915.zip
EN-RT-60-US-MPLSTONYROBINSON-TABISH-140515.zip,ES-RT-US_MPLSTONYROBINSON-140515.zip
EN-RT-60-US-MUSLIMLIVESMATTER-SAKHR-070415.zip,ES-RT-US_MUSLIMLIVESMATTER-070415.zip
EN-RT-60-US-NFLWOMAN-YOMNA-290715-backup.zip,ES-RT-US_NFLWOMANBACKUP-290715.zip
EN-RT-60-US-NFLWOMAN-YOMNA-290715.zip,ES-RT-US_NFLWOMAN-290715.zip
EN-RT-60-US-OBAMACASTROMEETING-KHEIRA-120414.zip,ES-RT-US_OBAMACASTROMEETING-120414.zip
EN-RT-60-US-OBAMAPARTY-KHEIRA-160625.zip,ES-RT-US_OBAMAPARTY-160625.zip
EN-RT-60-US-OBAMAPUTIN-KHEIRA-090615.zip,ES-RT-US_OBAMAPUTIN-090615.zip
EN-RT-60-US-OBAMASOUTHDAKOTA-TABISH-100515.zip,ES-RT-US_OBAMASOUTHDAKOTA-100515.zip
EN-RT-60-US-OILSPILL-TABISH-190415.zip,ES-RT-US_OILSPILL-190415.zip
EN-RT-60-US-PALESTINEFLAG-011015.zip,ES-RT-US_PALESTINEFLAG-011015.zip
EN-RT-60-US-PATRIOTACT-SAKHR-010615.zip,ES-RT-US_PATRIOTACT-010615.zip
EN-RT-60-US-PEPPERSPRAY-TABISH-240515.zip,ES-RT-US_PEPPERSPRAY-240515.zip
EN-RT-60-US-PHILLYCOP-230815.zip,ES-RT-US_PHILLYCOP-230815.zip
EN-RT-60-US-POOLPARTY-TABISH-080615.zip,ES-RT-US_POOLPARTY-080615.zip
EN-RT-60-US-RACISTWARCRY-TABISH-180515.zip,ES-RT-US_RACISTWARCRY-180515.zip
EN-RT-60-US-RESPONSESAHMED-170915.zip,ES-RT-US_RESPONSESAHMED-170915.zip
EN-RT-60-US-ROMNEYBOXING-TABISH-170515.zip,ES-RT-US_ROMNEYBOXING-170515.zip
EN-RT-60-US-ROOFARREST-TABISH-240615.zip,ES-RT-US_ROOFARREST-240615.zip
EN-RT-60-US-ROOFMANIFESTO-TABISH-210615.zip,ES-RT-US_ROOFMANIFESTO-210615.zip
EN-RT-60-US-SANDRABLAND-TABISH-160715.zip,ES-RT-US_SANDRABLAND-160715.zip
EN-RT-60-US-SAYHERNAME-TABISH-210515.zip,ES-RT-US_SAYHERNAME-210515.zip
EN-RT-60-US-SCHILLINGNAZI-260815.zip,ES-RT-US_SCHILLINGNAZI-260815.zip
EN-RT-60-US-SIMPSONS-KHEIRA-110615.zip,ES-RT-US_SIMPSONS-110615.zip
EN-RT-60-US-SORORITY-190815.zip,ES-RT-US_SORORITY-190815.zip
EN-RT-60-US-STANDWITHAHMED-160915.zip,ES-RT-US_STANDWITHAHMED-160915.zip
EN-RT-60-US-STLOUISSHOOTING-200815.zip,ES-RT-US_STLOUISSHOOTING-200815.zip
EN-RT-60-US-SWIFTAFRICA-310815.zip,ES-RT-US_SWIFTAFRICA-310815.zip
EN-RT-60-US-TESLAX-300915.zip,ES-RT-US_TESLAX-300915.zip
EN-RT-60-US-TEXASMUSLIMS-TABISH-050515.zip,ES-RT-US_TEXASMUSLIMS-050515.zip
EN-RT-60-US-TEXASSHOOTING-TABISH-040515.zip,ES-RT-US_TEXASSHOOTING-040515.zip
EN-RT-60-US-TRAFFICSTOP-TABISH-280715.zip,ES-RT-US_TRAFFICSTOP-280715.zip
EN-RT-60-US-TRANSGENDER-SAKHR-090415.zip,ES-RT-US_TRANSGENDER-090415.zip
EN-RT-60-US-TRIPLECROWN-TABISH-070615.zip,ES-RT-US_TRIPLECROWN-070615.zip
EN-RT-60-US-TRUMP-TABISH-170615.zip,ES-RT-US_TRUMP-170615.zip
EN-RT-60-US-TRUMPUNIVISION-260815.zip,ES-RT-US_TRUMPUNIVISION-260815.zip
EN-RT-60-US-TULSAKILLING-KHEIRA-130415.zip,ES-RT-US_TULSAKILLING-130415.zip
EN-RT-60-US-WACOTHUG-TABISH-190515.zip,ES-RT-US_WACOTHUG-190515.zip
EN-RT-60-US-ZIMMERMANSHOOTING-TABISH-120515.zip,ES-RT-US_ZIMMERMANSHOOTING-120515.zip
EN-RT-60-UTAH-COPSHOOT-SAKHR-040615.zip,ES-RT-UTAHCOPSHOOT-040615.zip
EN-RT-60-VATICAN-CLIMATE-CRELLIN-16062015.zip,ES-RT-VATICAN_CLIMATECRELLIN-160615.zip
EN-RT-60-VENEZUELA-STUDENTSHOT-ZACH-250215.zip,ES-RT-VENEZUELA_STUDENTSHOT-250215.zip
EN-RT-60-WORLDCUP-GIRLPOWER-THOMAS-060715.zip,ES-RT-WORLDCUPGIRLPOWERTHOMAS-060715.zip
EN-RT-60-YEMEN-CLUSTER-270815.zip,ES-RT-YEMEN_CLUSTER-270815.zip
EN-RT-60-YEMEN-ENDWAR-SAKHR-220415.zip,ES-RT-YEMEN_EGDWAR-220415.zip
EN-RT-60-YEMEN-KEFAYAWAR-SAKHR-010415.zip,ES-RT-YEMEN_KEFAYAWAR-010415.zip
EN-RT-60-YEMEN-SAUDIATTACKS-SAKHR-260315.zip,ES-RT-YEMEN_SAUDIATTACKS-260315.zip
EN-RT-60-YEMEN-STRANDED-SAKHR-070415.zip,ES-RT-YEMEN_STRANDED-070415.zip
EN-RT-61-LEAPSECOND-TABISH-300615.zip,ES-RT-LEAPSECOND-300615.zip
EN-RT-ENTERTAINMENT-MUPPETS-050815.zip,ES-RT-ENTERTAINMENTMUPPETS-050815.zip
EN-RT-OBAMANETANYAHUVISIT-290115.zip,ES-RT-OBAMANETANYAHUVISIT-290115.zip
EN-RT-SHORT-AUSTRALIA-WALKINGFISH-TABISH-030615.zip,ES-RT-AUSTRALIA_WALKINGFISH-030615.zip
EN-RT-SHORT-BLACKLIVESMATTER-PHARRELLGRAMMYS-TAREK-090215.zip,ES-RT-BLACKLIVESMATTERPHARRELLGRAMMYS-090215.zip
EN-RT-SHORT-CANADA-DINOSAUR-TABISH-100615.zip,ES-RT-CANADA_DINOSAUR-100615.zip
EN-RT-SHORT-CANNABIS-SAFE-ZACH-240214.zip,ES-RT-CANNABISSAFE-240214.zip
EN-RT-SHORT-CASUALRACISM-CHELSEAPARIS-ZACH-180215.zip,ES-RT-CASUALRACISMCHELSEAPARIS-180215.zip
EN-RT-SHORT-CHINA-CAPSIZEDSHIP-KHEIRA-020615.zip,ES-RT-CHINA_CAPSIZEDSHIP-020615.zip
EN-RT-SHORT-CHINA-HOLIDAY-KHEIRA-100415.zip,ES-RT-CHINA_HOLIDAY-100415.zip
EN-RT-SHORT-CLEVELAND-BLACKLIVESMATTERSUMMIT-YOMNA-270715.zip,ES-RT-CLEVELANDBLACKLIVESMATTERSUMMIT-270715.zip
EN-RT-SHORT-ELECTIONS-CARSONMUSLIMPREZ-210915.zip,ES-RT-ELECTIONSCARSONMUSLIMPREZ-210915.zip
EN-RT-SHORT-FACEPALM-TEXASVIDEOBILL-TAREK-310315.zip,ES-RT-FACEPALMTEXASVIDEOBILL-310315.zip
EN-RT-SHORT-FRANCE-SKIRT-KHEIRA-290415.zip,ES-RT-FRANCE_SKIRT-290415.zip
EN-RT-SHORT-FREESPEECH-SAUDIFLOGGING-TAREK-140115.zip,ES-RT-FREESPEECHSAUDIFLOGGING-140115.zip
EN-RT-SHORT-GAZA-REDCARPET-140514.zip,ES-RT-GAZA_REDCARPET-140514.zip
EN-RT-SHORT-GREECE-CLASHES-YOMNA-160715.zip,ES-RT-GREECE_CLASHES-160715.zip
EN-RT-SHORT-INDIA-GIRLBEAT-TABISH-080715.zip,ES-RT-INDIA_GIRLBEAT-080715.zip
EN-RT-SHORT-INDIA-SELFWITHDAUGHTER.zip,ES-RT-INDIA_SELFWITHDAUGHTER-000000.zip
EN-RT-SHORT-IRELAND-WOMANABUSE-090715.zip,ES-RT-IRELAND_WOMANABUSE-090715.zip
EN-RT-SHORT-ISIS-UKGIRLS-TAREK-220215.zip,ES-RT-ISISUKGIRLS-220215.zip
EN-RT-SHORT-ISRAEL-OBAMA-SAKHR-030615.zip,ES-RT-ISRAEL_OBAMA-030615.zip
EN-RT-SHORT-JETMAN-120515.zip,ES-RT-JETMAN-120515.zip
EN-RT-SHORT-KENYA-RACECARDRIVER-180915.zip,ES-RT-KENYA_RACECARDRIVER-180915.zip
EN-RT-SHORT-KOREA-KPOP-250815.zip,ES-RT-KOREAKPOP-250815.zip
EN-RT-SHORT-MEXICO-PROTESTS-TABISH-270415.zip,ES-RT-MEXICO_PROTESTS-270415.zip
EN-RT-SHORT-MEXICO-UBERTAXI-260515.zip,ES-RT-MEXICO_UBERTAXI-260515.zip
EN-RT-SHORT-MIAMI-CUBAEMBASSYPROTEST-160815.zip,ES-RT-MIAMICUBAEMBASSYPROTEST-160815.zip
EN-RT-SHORT-NZ-TPP-150815.zip,ES-RT-NZ_TPP-150815.zip
EN-RT-SHORT-OSLO-INTERFAITH-ZACH-220215.zip,ES-RT-OSLOINTERFAITH-220215.zip
EN-RT-SHORT-PAKISTAN-SHIAMOSQUEATTACK-TAREK-150215.zip,ES-RT-PAKISTAN_SHIAMOSQUEATTACK-150215.zip
EN-RT-SHORT-PALESTINE-ALAQSA-SAKHR-260715.zip,ES-RT-PALESTINE_ALAQSA-260715.zip
EN-RT-SHORT-PUERTORICO-OCEANEXPLORE-TABISH-010615.zip,ES-RT-PUERTORICO_OCEANEXPLORE-010615.zip
EN-RT-SHORT-SANDRABLAND-FUNERAL-YOMNA-260715.zip,ES-RT-SANDRABLANDFUNERAL-260715.zip
EN-RT-SHORT-SOMUCHNOPE-CHERRYKINGSUICIDE-TAREK-260215.zip,ES-RT-SOMUCHNOPECHERRYKINGSUICIDE-260215.zip
EN-RT-SHORT-SYRIA-ACTOR-SAKHR-030615.zip,ES-RT-SYRIA_ACTOR-030615.zip
EN-RT-SHORT-SYRIA-REFUGEES-KHEIRA-140625.zip,ES-RT-SYRIA_REFUGEES-140625.zip
EN-RT-SHORT-THAILAND-MURICATREATS-020715.zip,ES-RT-THAILAND_MURICATREATS-020715.zip
EN-RT-SHORT-UK-ISRAELFILMFEST-SAKHR-090615.zip,ES-RT-UK_ISRAELFILMFEST-090615.zip
EN-RT-SHORT-UK-LAUGHINGGAS-YOMNA-020815.zip,ES-RT-UK_LAUGHINGGAS-020815.zip
EN-RT-SHORT-UK-UBER-060815.zip,ES-RT-UK_UBER-060815.zip
EN-RT-SHORT-US-ABERCROMBIE-TABISH-020615.zip,ES-RT-US_ABERCROMBIE-020615.zip
EN-RT-SHORT-US-ALPHABET-110815.zip,ES-RT-US_ALPHABET-110815.zip
EN-RT-SHORT-US-ARRESTSTOPPED-TABISH-180515.zip,ES-RT-US_ARRESTSTOPPED-180515.zip
EN-RT-SHORT-US-CALIFORNIABEATING-TABISH-090615.zip,ES-RT-US_CALIFORNIABEATING-090615.zip
